num_nodes,reg_cpu,reg_cpu_err_lower,reg_cpu_err_upper,reg_storage,reg_storage_err_lower,reg_storage_err_upper
45,116.51235494068021,0.0,249.76898504827219,54.87029096445532,12.499088557685823,97.24149337122482
46,116.78183183662075,0.0,249.68519625520412,54.92575321893337,12.666877620970794,97.18462881689595
47,117.0513087325613,0.0,249.6042021884687,54.98121547341143,12.83377805368621,97.12865289313666
48,117.32078562850182,0.0,249.52596619233535,55.03667772788948,12.999801511142373,97.07355394463659
49,117.59026252444237,0.0,249.4504522806505,55.09213998236754,13.164959435746326,97.01932052898876
50,117.85973942038291,0.0,249.37762512119363,55.14760223684559,13.32926306197595,96.96594141171524
51,118.12921631632344,0.0,249.3074500204778,55.203064491323644,13.492723421212986,96.9134055614343
52,118.39869321226398,0.0,249.23989290897998,55.2585267458017,13.655351346439332,96.86170214516407
53,118.66817010820452,0.0,249.1749203267862,55.313989000279754,13.817157476801263,96.81082052375825
54,118.93764700414505,0.0,249.11249940963893,55.36945125475781,13.978152262046116,96.7607502474695
55,119.20712390008559,0.0,249.0525978753721,55.424913509235864,14.138345966835281,96.71148105163644
56,119.47660079602613,0.0,248.9951840107224,55.480375763713916,14.297748674937964,96.66300285248987
57,119.74607769196666,0.0,248.9402266585033,55.535838018191974,14.456370293309284,96.61530574307466
58,120.0155545879072,0.0,248.88769520513165,55.591300272670026,14.614220556056502,96.56837998928356
59,120.28503148384775,0.0,248.83755956849362,55.646762527148084,14.771309028297175,96.522216025999
60,120.55450837978827,0.0,248.78979018614066,55.702224781626136,14.927645109912504,96.47680445333977
61,120.82398527572882,0.0,248.74435800380388,55.757687036104194,15.083238039199337,96.43213603300904
62,121.09346217166936,0.0,248.70123446421786,55.813149290582245,15.238096896423883,96.38820168474061
63,121.36293906760989,0.0,248.66039149624237,55.8686115450603,15.392230607280581,96.34499248284001
64,121.63241596355043,0.0,248.6218015042748,55.924073799538355,15.545647946258669,96.30249965281804
65,121.90189285949097,0.0,248.58543735794228,55.97953605401641,15.698357539919662,96.26071456811314
66,122.1713697554315,0.0,248.55127238206597,56.034998308494465,15.850367870088476,96.21962874690045
67,122.44084665137204,0.0,248.51928034688845,56.09046056297252,16.001687276960674,96.17923384898435
68,122.71032354731258,0.0,248.48943545855664,56.14592281745057,16.15232396212874,96.13952167277239
69,122.97980044325313,0.0,248.46171234985167,56.20138507192863,16.302285991529523,96.10048415232774
70,123.24927733919365,0.0,248.4360860711589,56.25684732640668,16.451581298315524,96.06211335449782
71,123.5187542351342,0.0,248.4125320816703,56.31230958088474,16.600217685652325,96.02440147611715
72,123.78823113107474,0.0,248.39102624081244,56.36777183536279,16.748202829444075,95.98734084128151
73,124.05770802701527,0.0,248.37154479989266,56.42323408984085,16.895544280989824,95.95092389869187
74,124.32718492295581,0.3003054519533066,248.3540643939583,56.4786963443189,17.04224946957197,95.91514321906583
75,124.59666181889635,0.8547616039320189,248.33856203386068,56.53415859879695,17.188325704979718,95.87999149261418
76,124.86613871483688,1.4072623311544845,248.32501509851926,56.58962085327501,17.333780179968706,95.84546152658132
77,125.13561561077742,1.9578298941751768,248.31340132737967,56.64508310775306,17.47861997265923,95.81154624284689
78,125.40509250671796,2.506486200376571,248.30369881305936,56.70054536223112,17.6228520488746,95.77823867558763
79,125.6745694026585,3.0532528111409505,248.29588599417605,56.75600761670917,17.766483264421453,95.74553196899689
80,125.94404629859903,3.5981509488447188,248.28994164835336,56.81146987118723,17.909520367313824,95.71341937506062
81,126.21352319453958,4.14120150368079,248.28584488539838,56.86693212566528,18.051969999942315,95.68189425138824
82,126.48300009048012,4.68242504031393,248.2835751406463,56.92239438014333,18.1938387011904,95.65095005909626
83,126.75247698642065,5.2218418043737955,248.28311216846748,56.97785663462139,18.335132908498927,95.62058036074384
84,127.02195388236119,5.759471728790501,248.2844360359319,57.03331888909944,18.47585895988057,95.59077881831831
85,127.29143077830173,6.295334439976884,248.28752711662656,57.0887811435775,18.61602309588573,95.56153919126928
86,127.56090767424226,6.829449263862159,248.29236608462236,57.14424339805555,18.755631461520892,95.53285533459021
87,127.8303845701828,7.3618352317811855,248.29893390858442,57.19970565253361,18.89469010812129,95.50472119694592
88,128.09986146612334,7.89251108622291,248.3072118460238,57.25516790701166,19.033204995178714,95.47713081884461
89,128.36933836206387,8.421495286442621,248.31718143768512,57.31063016148971,19.171181992126016,95.45007833085342
90,128.6388152580044,8.948806013941393,248.3288245020674,57.36609241596777,19.308626880079395,95.42355795185614
91,128.90829215394496,9.474461177816522,248.3421231300734,57.42155467044582,19.44554535353963,95.39756398735202
92,129.17776904988548,9.998478419986412,248.35705967978456,57.47701692492387,19.58194302205348,95.37209082779427
93,129.447245945826,10.52087512029378,248.37361677135823,57.53247917940193,19.717825411836294,95.34713294696758
94,129.71672284176657,11.041668401489957,248.39177728204317,57.58794143387998,19.85319796735682,95.32268490040315
95,129.9861997377071,11.560875134103881,248.41152434131033,57.64340368835804,19.988066052885493,95.2987413238306
96,130.25567663364762,12.078511941198968,248.43284132609628,57.69886594283609,20.122434954006835,95.27529693166535
97,130.52515352958818,12.594595203020745,248.45571185615563,57.75432819731415,20.256309879097344,95.25234651553096
98,130.7946304255287,13.109141061538054,248.48011978951936,57.8097904517922,20.389695960769387,95.22988494281502
99,131.06410732146924,13.62216542488126,248.50604921805723,57.865252706270255,20.522598257282446,95.20790715525806
100,131.3335842174098,14.13368397167946,248.53348446314013,57.92071496074831,20.65502175392217,95.18640816757446
101,131.60306111335032,14.643712155299923,248.56241007140073,57.976177215226365,20.78697136434841,95.16538306610431
102,131.87253800929085,15.152265207992386,248.5928108105893,58.03163946970442,20.918451931912955,95.14482700749589
103,132.1420149052314,15.6593581449402,248.6246716655226,58.087101724182475,21.049468230947618,95.12473521741734
104,132.41149180117193,16.165005768221278,248.6579778341226,58.14256397866053,21.180024968023808,95.10510298929725
105,132.68096869711246,16.66922267068125,248.69271472354367,58.198026233138584,21.310126783183918,95.08592568309325
106,132.95044559305302,17.172023239720687,248.72886794638535,58.253488487616636,21.43977825114562,95.06719872408766
107,133.21992248899355,17.673421660998812,248.76642331698827,58.308950742094694,21.56898388247953,95.04891760170986
108,133.48939938493407,18.173431922056196,248.80536684781197,58.364412996572746,21.697748124761063,95.03107786838443
109,133.75887628087463,18.672067815858185,248.84568474589108,58.419875251050804,21.826075363697157,95.01367513840445
110,134.02835317681516,19.169342944260933,248.88736340936939,58.475337505528856,21.953969924228332,94.99670508682938
111,134.2978300727557,19.665270721402578,248.9303894241088,58.530799760006914,22.08143607160701,94.98016344840681
112,134.56730696869624,20.15986437702105,248.97474956037144,58.586262014484966,22.20847801245239,94.96404601651754
113,134.83678386463677,20.653136959700376,249.02043076957318,58.64172426896302,22.335099895782797,94.94834864214323
114,135.1062607605773,21.14510134004763,249.06742018110697,58.697186523441076,22.46130581402572,94.93306723285643
115,135.37573765651786,21.63577021380182,249.11570509923388,58.75264877791913,22.58709980400637,94.91819775183188
116,135.64521455245838,22.125156104876766,249.16527300004,58.808111032397186,22.71248584791529,94.90373621687908
117,135.9146914483989,22.613271368339568,249.21611152845827,58.86357328687524,22.837467874255296,94.88967869949518
118,136.18416834433947,23.1001281933262,249.26820849535272,58.91903554135329,22.962049758768593,94.87602132393798
119,136.45364524028,23.585738605895585,249.3215518746644,58.97449779583135,23.08623532534432,94.86276026631838
120,136.72312213622052,24.070114471824226,249.3761298006168,59.0299600503094,23.210028346907066,94.84989175371173
121,136.99259903216108,24.553267499342354,249.4319305649798,59.08542230478746,23.33343254628692,94.83741206328799
122,137.2620759281016,25.035209241813106,249.4889426143901,59.14088455926551,23.456451597071364,94.82531752145965
123,137.53155282404214,25.51595110035649,249.54715454772779,59.19634681374356,23.579089124439605,94.81360450304751
124,137.8010297199827,25.995504326419066,249.60655511354634,59.25180906822162,23.70134870597962,94.80226943046361
125,138.07050661592322,26.473880024290594,249.66713320755585,59.30727132269967,23.823233872488416,94.79130877291092
126,138.33998351186375,26.95108915356967,249.72887787015782,59.36273357717773,23.944748108755988,94.78071904559947
127,138.6094604078043,27.42714253157864,249.79177828403,59.41819583165578,24.065894854333145,94.77049680897841
128,138.87893730374483,27.902050835729426,249.85582377176024,59.47365808613384,24.186677504283885,94.76063866798378
129,139.14841419968536,28.37582460584187,249.92100379352885,59.52912034061189,24.3070994099224,94.75114127130138
130,139.41789109562592,28.84847424641474,249.98730794483708,59.58458259508994,24.427163879535293,94.74200131064458
131,139.68736799156645,29.320010028851414,250.05472595428148,59.640044849568,24.54687417908925,94.73321552004674
132,139.95684488750697,29.790442093641104,250.12324768137285,59.69550710404605,24.66623353292453,94.72478067516758
133,140.22632178344753,30.25978045249616,250.1928631143989,59.75096935852411,24.785245124434645,94.71669359261358
134,140.49579867938806,30.72803499044717,250.26356236832896,59.80643161300216,24.903912096732483,94.70895112927184
135,140.7652755753286,31.195215467896446,250.33533568276073,59.86189386748022,25.022237553303285,94.70155018165715
136,141.03475247126914,31.661331522631173,250.40817341990711,59.91735612195827,25.14022455864466,94.69448768527188
137,141.30422936720967,32.12639267179644,250.4820660626229,59.97281837643632,25.257876138894133,94.68776061397851
138,141.57370626315023,32.590408313830295,250.55700421247016,60.02828063091438,25.375195282444224,94.68136597938454
139,141.84318315909076,33.05338773036037,250.63297858782113,60.08374288539243,25.49218494054565,94.67530083023922
140,142.11266005503128,33.51534008806411,250.70998002199846,60.13920513987049,25.608848027898745,94.66956225184224
141,142.38213695097184,33.97627444049256,250.78799946145114,60.19466739434854,25.725187423233386,94.66414736546369
142,142.65161384691237,34.43619972985903,250.8670279639657,60.2501296488266,25.841205969877755,94.65905332777544
143,142.9210907428529,34.895124788793424,250.94705669691237,60.30559190330465,25.956906476316128,94.65427733029318
144,143.19056763879345,35.353058342062766,251.02807693552415,60.361054157782704,26.07229171673591,94.64981659882949
145,143.46004453473398,35.81000900825873,251.11008006120923,60.41651641226076,26.187364431564355,94.64566839295716
146,143.7295214306745,36.26598530145341,251.1930575598956,60.47197866673881,26.302127327994825,94.6418300054828
147,143.99899832661507,36.720995632823204,251.27700102040694,60.527440921216865,26.416583080503315,94.63829876193041
148,144.2684752225556,37.17504831224207,251.36190213286912,60.58290317569492,26.53073433135502,94.63507202003483
149,144.53795211849612,37.62815154984504,251.44775268714722,60.63836543017298,26.644583691101403,94.63214716924456
150,144.80742901443668,38.08031345756187,251.53454457131147,60.69382768465103,26.7581337390679,94.62952163023417
151,145.0769059103772,38.53154205062236,251.62226977013205,60.749289939129085,26.87138702383259,94.62719285442557
152,145.34638280631773,38.98184524903331,251.71092036360216,60.80475219360714,26.98434606369578,94.6251583235185
153,145.6158597022583,39.43123087902815,251.80048852548845,60.860214448085195,27.09701334714091,94.62341554902949
154,145.88533659819882,39.8797066744896,251.89096652190804,60.915676702563246,27.209391333286987,94.6219620718395
155,146.15481349413935,40.32728027834608,251.9823467099326,60.971138957041305,27.321482452332567,94.62079546175005
156,146.4242903900799,40.77395924394247,252.07462153621734,61.026601211519356,27.433289105991527,94.61991331704718
157,146.69376728602043,41.21975103638543,252.16778353565542,61.082063465997415,27.54481366792102,94.61931326407381
158,146.963244181961,41.66466303386454,252.26182533005743,61.137525720475466,27.656058484141333,94.61899295680959
159,147.23272107790152,42.10870252894897,252.35673962685405,61.192987974953525,27.767025873448368,94.61895007645867
160,147.50219797384204,42.55187672986072,252.45251921782335,61.248450229431576,27.87771812781839,94.61918233104475
161,147.7716748697826,42.99419276172493,252.54915697784025,61.30391248390963,27.988137512805594,94.61968745501366
162,148.04115176572313,43.4356576677973,252.64664586364896,61.359374738387686,28.098286267932437,94.62046320884293
163,148.31062866166366,43.876278410669684,252.74497891265764,61.41483699286574,28.208166607072897,94.62150737865858
164,148.5801055576042,44.3160618734541,252.84414924175434,61.470299247343796,28.317780718829027,94.62281777585856
165,148.84958245354474,44.755014860945224,252.94415004614427,61.52576150182185,28.42713076690054,94.62439223674315
166,149.11905934948527,45.193144100762495,253.04497459820806,61.581223756299906,28.53621889044799,94.62622862215181
167,149.38853624542583,45.63045624447197,253.14661624637966,61.63668601077796,28.64504720444942,94.62832481710649
168,149.65801314136635,46.06695786868781,253.2490684140449,61.69214826525601,28.753617800050726,94.63067873046128
169,149.92749003730688,46.50265547615507,253.3523245984587,61.74761051973407,28.861932744909822,94.63328829455831
170,150.19696693324744,46.93755549681286,253.456378369682,61.80307277421212,28.969994083534715,94.63615146488952
171,150.46644382918797,47.37166428883897,253.56122336953695,61.85853502869018,29.077803837615754,94.63926621976461
172,150.7359207251285,47.804988139676496,253.6668533105805,61.91399728316823,29.185364006351953,94.6426305599845
173,151.00539762106905,48.237533267042394,253.7732619750957,61.96945953764629,29.292676566771696,94.64624250852088
174,151.27487451700958,48.66930581991822,253.88044321410092,62.02492179212434,29.39974347404783,94.65010011020084
175,151.5443514129501,49.10031187952441,253.9883909463758,62.08038404660239,29.50656666180739,94.65420143139738
176,151.81382830889066,49.53055746027714,254.0970991575042,62.13584630108045,29.61314804243584,94.65854455972506
177,152.0833052048312,49.9600485107288,254.2065618989336,62.1913085555585,29.719489507376174,94.66312760374083
178,152.35278210077172,50.38879091449269,254.31677328705075,62.24677081003655,29.82559292742289,94.66794869265021
179,152.62225899671228,50.81679049115152,254.42772750227303,62.30223306451461,29.931460153010867,94.67300597601835
180,152.8917358926528,51.244052997150575,254.53941878815505,62.35769531899267,30.037093014499376,94.67829762348596
181,153.16121278859333,51.67058412667579,254.65184145051086,62.41315757347072,30.142493322451273,94.68382182449017
182,153.4306896845339,52.09638951251672,254.76498985655104,62.46861982794877,30.24766286790738,94.68957678799016
183,153.70016658047442,52.52147472691506,254.87885843403376,62.52408208242683,30.352603422656344,94.69556074219732
184,153.96964347641494,52.94584528239905,254.99344167043085,62.57954433690488,30.457316739499866,94.7017719343099
185,154.2391203723555,53.369506632603475,255.10873411210753,62.63500659138293,30.56180455251348,94.70820863025239
186,154.50859726829603,53.79246417307631,255.22473036351573,62.69046884586099,30.66606857730308,94.7148691144189
187,154.77807416423656,54.21472324207171,255.3414250864014,62.74593110033904,30.770110511256945,94.72175168942114
188,155.0475510601771,54.636289121329895,255.45881299902433,62.8013933548171,30.87393203379384,94.72885467584037
189,155.31702795611764,55.05716703684395,255.57688887539132,62.85685560929515,30.97753480660679,94.73617641198351
190,155.58650485205817,55.477362159614174,255.69564754450215,62.91231786377321,31.080920473902918,94.7437152536435
191,155.85598174799873,55.896879606389916,255.81508388960754,62.96778011825126,31.1840906626393,94.75146957386323
192,156.12545864393925,56.315724440398924,255.93519284747958,63.023242372729314,31.287046982755,94.75943776270363
193,156.39493553987978,56.73390167206526,256.0559694076943,63.07870462720737,31.38979102739919,94.76761822701556
194,156.66441243582034,57.15141625971519,256.1774086119255,63.134166881685424,31.49232437315566,94.7760093902152
195,156.93388933176087,57.56827311027136,256.29950555325036,63.18962913616348,31.594648580263605,94.78460969206336
196,157.2033662277014,57.98447707993628,256.42225537546653,63.245091390641534,31.69676519283483,94.79341758844824
197,157.47284312364195,58.40003297486419,256.5456532724197,63.30055364511959,31.79867573906748,94.80243155117171
198,157.74232001958248,58.814945551822206,256.6696944873428,63.356015899597644,31.90038173145623,94.81165006773907
199,158.011796915523,59.22921951884116,256.79437431220487,63.411478154075695,32.00188466699922,94.82107164115217
200,158.28127381146356,59.642859535855536,256.91968808707156,63.466940408553754,32.10318602740152,94.83069478970599
201,158.5507507074041,60.05587021533336,257.0456311994748,63.522402663031805,32.20428727927549,94.84051804678812
202,158.82022760334462,60.46825612289618,257.1721990837931,63.577864917509864,32.3051898743378,94.85053996068193
203,159.08970449928518,60.8800217779289,257.29938722064145,63.633327171987915,32.40589524960342,94.86075909437241
204,159.3591813952257,61.29117165418003,257.4271911362714,63.68878942646597,32.50640482757649,94.87117402535546
205,159.62865829116623,61.70171018035272,257.55560640197973,63.744251680944025,32.60672001643814,94.88178334544992
206,159.8981351871068,62.11164174068597,257.6846286335276,63.799713935422076,32.70684221023142,94.89258566061272
207,160.16761208304732,62.520970675526996,257.81425349056764,63.855176189900135,32.80677278904328,94.90357959075699
208,160.43708897898784,62.92970128189479,257.9444766760809,63.910638444378186,32.90651311918363,94.91476376957274
209,160.7065658749284,63.33783781403443,258.0752939358224,63.96610069885624,33.00606455336175,94.92613684435072
210,160.97604277086893,63.74538448396295,258.2067010577749,64.0215629533343,33.10542843085984,94.93769747580876
211,161.24551966680946,64.15234546200696,258.33869387161195,64.07702520781235,33.20460607770383,94.94944433792088
212,161.51499656275,64.55872487733149,258.47126824816854,64.1324874622904,33.303598806831666,94.96137611774913
213,161.78447345869054,64.96452681846091,258.6044200989202,64.18794971676846,33.40240791825895,94.97349151527797
214,162.05395035463107,65.36975533379183,258.7381453754703,64.24341197124652,33.50103469924194,94.98578924325109
215,162.32342725057163,65.77441443209806,258.8724400690452,64.29887422572457,33.599480424438156,94.998268027011
216,162.59290414651215,66.17850808302774,259.0073002099966,64.35433648020262,33.697746356064435,95.0109266043408
217,162.86238104245268,66.58204021759296,259.1427218673124,64.40979873468068,33.79583374405269,95.02376372530867
218,163.13185793839324,66.98501472865206,259.2787011481344,64.46526098915874,33.89374382620312,95.03677815211435
219,163.40133483433377,67.38743547138415,259.4152341972834,64.52072324363678,33.99147782833524,95.04996865893833
220,163.6708117302743,67.78930626375691,259.5523171967917,64.57618549811484,34.08903696443654,95.06333403179315
221,163.94028862621485,68.19063088698715,259.68994636544255,64.6316477525929,34.18642243680892,95.07687306837687
222,164.20976552215538,68.59141308599423,259.8281179583165,64.68711000707094,34.28363543621292,95.09058457792896
223,164.4792424180959,68.9916565698469,259.9668282663449,64.742572261549,34.380677142009795,95.1044673810882
224,164.74871931403646,69.3913650122035,260.10607361586943,64.79803451602706,34.4775487223014,95.11852030975271
225,165.018196209977,69.79054205174509,260.2458503682089,64.85349677050512,34.57425133406804,95.1327422069422
226,165.28767310591752,70.18919129260284,260.3861549192322,64.90895902498316,34.6707861233042,95.14713192666213
227,165.55715000185808,70.58731630477844,260.5269836989377,64.96442127946122,34.76715422515243,95.16168833377
228,165.8266268977986,70.98492062455854,260.6683331710387,65.01988353393928,34.863356764034954,95.1764103038436
229,166.09610379373913,71.38200775492308,260.8101998325552,65.07534578841734,34.959394853783564,95.19129672305111
230,166.3655806896797,71.77858116594756,260.9525802134118,65.13080804289538,35.05526959776752,95.20634648802324
231,166.63505758562022,72.17464429519919,261.09547087604125,65.18627029737344,35.15098208901958,95.2215585057273
232,166.90453448156075,72.5702005481277,261.2388684149938,65.2417325518515,35.24653341036013,95.23693169334287
233,167.1740113775013,72.96525329844987,261.38276945655275,65.29719480632954,35.34192463451953,95.25246497813956
234,167.44348827344183,73.35980588852873,261.5271706583549,65.3526570608076,35.43715682425877,95.26815729735642
235,167.71296516938236,73.75386162974736,261.67206870901737,65.40811931528566,35.53223103248816,95.28400759808315
236,167.9824420653229,74.14742380287704,261.8174603277688,65.4635815697637,35.62714830238447,95.30001483714294
237,168.25191896126344,74.54049565843995,261.9633422640869,65.51904382424176,35.72190966750631,95.31617798097722
238,168.52139585720397,74.93308041706712,262.1097112973408,65.57450607871982,35.81651615190786,95.33249600553178
239,168.79087275314453,75.32518126985073,262.2565642364383,65.62996833319788,35.910968770250896,95.34896789614487
240,169.06034964908505,75.7168013786915,262.4038979194786,65.68543058767592,36.00526852791532,95.36559264743653
241,169.32982654502558,76.10794387664127,262.5517092134099,65.74089284215398,36.09941642110803,95.38236926319993
242,169.59930344096614,76.49861186824043,262.6999950136918,65.79635509663204,36.19341343697022,95.39929675629386
243,169.86878033690667,76.88880842985064,262.8487522439627,65.85181735111009,36.28726055368317,95.416374148537
244,170.1382572328472,77.27853660998292,262.9979778557115,65.90727960558814,36.38095874057261,95.43360047060368
245,170.40773412878775,77.66779942962094,263.1476688279546,65.9627418600662,36.474508958211445,95.45097476192096
246,170.67721102472828,78.05659988253969,263.2978221669169,66.01820411454426,36.56791215852114,95.46849607056738
247,170.9466879206688,78.44494093561984,263.44843490571776,66.0736663690223,36.66116928487166,95.48616345317295
248,171.21616481660936,78.83282552915766,263.59950410406105,66.12912862350036,36.75428127217999,95.50397597482075
249,171.4856417125499,79.22025657717029,263.7510268479295,66.18459087797842,36.847249047007246,95.5219327089496
250,171.75511860849042,79.60723696769712,263.9030002492837,66.24005313245647,36.94007352765444,95.54003273725849
251,172.02459550443098,79.99376956309676,264.0554214457652,66.29551538693453,37.03275562425699,95.55827514961206
252,172.2940724003715,80.37985720033974,264.20828760040325,66.35097764141258,37.12529623887774,95.57665904394743
253,172.56354929631203,80.76550269129758,264.3615959013265,66.40643989589063,37.21769626559882,95.59518352618244
254,172.8330261922526,81.15070882302736,264.51534356147783,66.46190215036869,37.30995659061225,95.61384771012513
255,173.10250308819312,81.53547835805254,264.6695278183337,66.51736440484675,37.402078092309175,95.63265071738431
256,173.37197998413365,81.91981403464011,264.82414593362716,66.5728266593248,37.494061641367935,95.65159167728167
257,173.6414568800742,82.30371856707366,264.97919519307476,66.62828891380285,37.58590810084094,95.67066972676476
258,173.91093377601473,82.6871946459226,265.13467290610686,66.6837511682809,37.677618326240356,95.68988401032146
259,174.18041067195526,83.0702449383082,265.29057640560234,66.73921342275897,37.769193165622546,95.70923367989539
260,174.44988756789581,83.45287208816552,265.4469030476261,66.79467567723702,37.86063345967142,95.72871789480263
261,174.71936446383634,83.83507871650177,265.60365021117093,66.85013793171507,37.95194004178062,95.74833582164952
262,174.98884135977687,84.21686742165161,265.7608152979021,66.90560018619313,38.04311373813468,95.76808663425157
263,175.25831825571743,84.59824077952852,265.91839573190634,66.96106244067118,38.13415536778888,95.78796951355349
264,175.52779515165795,84.97920134387289,266.076388959443,67.01652469514923,38.22506574274823,95.80798364755023
265,175.79727204759848,85.3597516464969,266.2347924487001,67.07198694962729,38.31584566804534,95.82812823120923
266,176.06674894353904,85.73989419752613,266.3936036895519,67.12744920410535,38.4064959418171,95.8484024663936
267,176.33622583947957,86.11963148563746,266.5528201933217,67.18291145858339,38.49701735538049,95.86880556178629
268,176.6057027354201,86.49896597829456,266.7124394925456,67.23837371306145,38.58741069330738,95.88933673281551
269,176.87517963136065,86.87790012197951,266.8724591407418,67.29383596753951,38.677676733498174,95.90999520158084
270,177.14465652730118,87.2564363424217,267.03287671218067,67.34929822201755,38.76781624725461,95.93078019678049
271,177.4141334232417,87.63457704482371,267.19368980165973,67.40476047649561,38.85782999935161,95.95169095363961
272,177.68361031918226,88.01232461408406,267.3548960242805,67.46022273097367,38.947718748108,95.97272671383934
273,177.9530872151228,88.38968141501691,267.51649301522866,67.51568498545173,39.03748324545654,95.99388672544691
274,178.22256411106332,88.76664979256921,267.67847842955746,67.57114723992977,39.12712423701281,96.01517024284674
275,178.49204100700388,89.14323207203475,267.84084994197303,67.62660949440783,39.216642462143334,96.03657652667232
276,178.76151790294443,89.51943055926523,268.00360524662364,67.68207174888589,39.30603865403274,96.05810484373905
277,179.03099479888493,89.89524754087894,268.16674205689094,67.73753400336395,39.39531353975005,96.07975446697785
278,179.3004716948255,90.27068528446667,268.3302581051843,67.79299625784199,39.484467840314096,96.10152467536989
279,179.56994859076605,90.64574603879441,268.4941511427377,67.84845851232005,39.57350227075818,96.12341475388192
280,179.83942548670655,91.02043203400412,268.658418939409,67.90392076679811,39.662417540193694,96.14542399340252
281,180.1089023826471,91.39474548181157,268.8230592834826,67.95938302127615,39.75121435187309,96.16755169067922
282,180.37837927858766,91.76868857570136,268.9880699814739,68.01484527575421,39.83989340325196,96.18979714825646
283,180.64785617452816,92.14226349111988,269.15344885793644,68.07030753023227,39.92845538605038,96.21215967441415
284,180.91733307046871,92.5154723856657,269.3191937552717,68.12576978471031,40.016900986313274,96.23463858310735
285,181.18680996640927,92.88831739927711,269.4853025335414,68.18123203918837,40.105230884470316,96.25723319390643
286,181.45628686234977,93.26080065441766,269.6517730702819,68.23669429366643,40.19344575539475,96.27994283193811
287,181.72576375829033,93.63292425625936,269.8186032603213,68.29215654814449,40.28154626846162,96.30276682782736
288,181.99524065423088,94.00469029286312,269.98579101559864,68.34761880262253,40.36953308760526,96.3257045176398
289,182.26471755017138,94.37610083535722,270.1533342649856,68.4030810571006,40.45740687137605,96.34875524282513
290,182.53419444611194,94.74715793811373,270.32123095411015,68.45854331157865,40.54516827299632,96.37191835016098
291,182.8036713420525,95.11786363892193,270.4894790451831,68.51400556605671,40.632817940415705,96.39519319169771
292,183.073148237993,95.48821995916035,270.65807651682564,68.56946782053475,40.72035651636575,96.41857912470377
293,183.34262513393355,95.8582289039663,270.8270213639008,68.62493007501281,40.8077846384138,96.44207551161182
294,183.6121020298741,96.22789246240305,270.9963115973452,68.68039232949087,40.895102939016226,96.46568171996552
295,183.8815789258146,96.59721260762521,271.165945244004,68.73585458396892,40.98231204557095,96.48939712236688
296,184.15105582175516,96.96619129704217,271.33592034646813,68.79131683844697,41.06941258046943,96.51322109642452
297,184.42053271769572,97.33483047247891,271.5062349629125,68.84677909292503,41.15640516114783,96.53715302470223
298,184.69000961363622,97.70313206033538,271.67688716693704,68.90224134740308,41.24329040013761,96.56119229466854
299,184.95948650957678,98.07109797174375,271.8478750474098,68.95770360188114,41.33006890511564,96.58533829864663
300,185.22896340551733,98.43873010272341,272.01919670831126,69.0131658563592,41.41674127895337,96.60959043376502
301,185.49844030145783,98.80603033433441,272.19085026858124,69.06862811083724,41.50330811976572,96.63394810190876
302,185.7679171973984,99.173000532829,272.3628338619678,69.1240903653153,41.58977002095918,96.65841070967141
303,186.03739409333895,99.53964254980087,272.535145636877,69.17955261979336,41.676127571279345,96.68297766830736
304,186.30687098927945,99.905958222333,272.7077837562259,69.23501487427141,41.76238135485787,96.70764839368496
305,186.57634788522,100.27194937314374,272.88074639729626,69.29047712874947,41.84853195125889,96.73242230624005
306,186.84582478116056,100.63761781073049,273.0540317515906,69.34593938322752,41.93457993552478,96.75729883093025
307,187.11530167710106,101.00296532951235,273.2276380246898,69.40140163770558,42.02052587822154,96.7822773971896
308,187.38477857304161,101.36799370997068,273.40156343611255,69.45686389218363,42.10637034548331,96.80735743888395
309,187.65425546898217,101.73270471878783,273.5758062191765,69.51232614666168,42.192113899056686,96.83253839426666
310,187.92373236492267,102.09710010898436,273.750364620861,69.56778840113974,42.277757096344274,96.8578197059352
311,188.19320926086323,102.46118162005489,273.92523690167155,69.6232506556178,42.36330049044781,96.88320082078778
312,188.46268615680378,102.8249509781015,274.1004213355061,69.67871291009584,42.44874463021068,96.908681189981
313,188.7321630527443,103.18840989596627,274.27591620952234,69.7341751645739,42.53409006026007,96.93426026888773
314,189.00163994868484,103.55156007336207,274.4517198240076,69.78963741905196,42.61933732104846,96.95993751705545
315,189.2711168446254,103.91440319700143,274.62783049224936,69.84509967353,42.704486948894626,96.98571239816538
316,189.54059374056592,104.27694094072417,274.8042465404077,69.90056192800806,42.78953947602435,97.01158437999177
317,189.81007063650645,104.63917496562361,274.9809663073893,69.95602418248612,42.87449543061035,97.03755293436188
318,190.079547532447,105.00110692017088,275.15798814472316,70.01148643696416,42.95935533681194,97.06361753711639
319,190.34902442838754,105.362738440338,275.3353104164371,70.06694869144222,43.044119714814144,97.0897776680703
320,190.61850132432807,105.72407114971966,275.5129314989365,70.12241094592028,43.12878908086639,97.11603281097416
321,190.88797822026862,106.0851066596531,275.69084978088415,70.17787320039834,43.21336394732063,97.14238245347605
322,191.15745511620915,106.44584656933698,275.8690636630813,70.2333354548764,43.29784482266918,97.16882608708362
323,191.42693201214968,106.80629246594867,276.0475715583507,70.28879770935444,43.38223221158194,97.19536320712695
324,191.69640890809023,107.16644592476025,276.22637189142023,70.3442599638325,43.46652661494336,97.22199331272164
325,191.96588580403076,107.52630850925284,276.4054630988087,70.39972221831056,43.55072852988877,97.24871590673234
