Month,Blockheight,"token rewards (AR, based on blockheight)",token rewards (% to maxiumum suppy),$ price,token rewards ($),tx_fees (AR),txfees ($),blockrewards,data fees,"endowment (calculated via 5/6 of blockrewards, actual 49796 end of 04/2023)","#nodes (from viewblock recent and early history, 350 in 2021 is estimated)"
11/2020,579000,"129,389.86",0.20%,2.310683,298978.9464,"1,863.14","4,305.12",310.52,"1,790.68","59,028.16",171.00
12/2020,598000,"116,756.81",0.18%,2.312746,270028.8531,"5,609.81","12,974.08",934.97,"5,449.07","67,185.66",193.00
01/2021,618000,"116,741.92",0.18%,4.160303,485681.7657,"1,631.50","6,787.53",271.92,425.80,"71,807.01",389.00
02/2021,636000,"99,929.98",0.15%,7.096833,709186.4029,924.27,"6,559.36",154.04,862.03,"82,353.11",350.00
03/2021,657000,"110,744.11",0.17%,17.853678,1977189.654,"2,109.22","37,657.41",351.54,"2,059.40","83,877.66",350.00
04/2021,678000,"104,776.94",0.16%,27.266678,2856919.167,304.91,"8,313.87",50.82,274.86,"86,878.16",350.00
05/2021,698000,"94,534.23",0.14%,21.978095,2077682.286,600.10,"13,189.01",100.02,534.96,"89,026.86",350.00
06/2021,718000,"89,676.71",0.14%,14.677834,1316259.825,429.74,"6,307.58",71.62,376.92,"91,202.31",350.00
07/2021,739500,"91,269.87",0.14%,10.03331,915738.8616,435.09,"4,365.39",72.52,403.83,"93,467.66",350.00
08/2021,760000,"82,334.65",0.12%,22.80773,1877866.364,453.07,"10,333.47",78.44,383.95,"18,449.76",350.00
09/2021,781500,"81,699.16",0.12%,51.84301,4235530.428,"4,669.76","242,094.31",778.29,"4,587.98","38,339.21",350.00
10/2021,801000,"70,197.44",0.11%,53.849306,3780083.253,"3,977.89","214,206.66",662.98,"3,903.78","53,161.21",350.00
11/2021,822000,"71,666.76",0.11%,65.851141,4719338.022,"2,964.40","195,208.93",494.07,"2,922.08","60,093.61",350.00
12/2021,843000,"67,805.18",0.10%,51.119878,3466192.52,"1,386.48","70,876.88",229.27,"1,365.32","29,283.68",350.00
01/2022,864000,"64,151.67",0.10%,45.639728,2927864.751,"1,167.36","53,278.12",194.56,"1,160.04","37,231.93",350.00
02/2022,883000,"55,058.30",0.08%,32.904857,1811685.343,"1,589.65","52,307.16",264.94,"1,585.54","46,269.13",350.00
03/2022,904000,"57,728.34",0.09%,32.975133,1903599.783,"1,807.44","59,600.69",301.24,"1,797.07","52,515.73",350.00
04/2022,924500,"53,352.22",0.08%,31.588546,1685319.092,"1,249.32","39,464.29",209.37,"1,252.17","34,127.35",350.00
05/2022,945000,"50,544.08",0.08%,17.423151,880637.2117,"2,480.81","43,223.54",413.47,"2,484.71","43,583.75",350.00
06/2022,966000,"49,019.61",0.07%,10.876759,533174.4669,"1,891.28","20,570.99",315.21,"1,886.46","51,493.30",350.00
07/2022,986000,"44,227.58",0.07%,13.007767,575302.0931,"1,581.91","20,577.14",263.65,"1,578.91","57,604.45",32.00
08/2022,1007000,"43,995.22",0.07%,13.322961,586146.5989,"1,222.23","16,283.66",201.78,"1,219.90","40,109.46",67.00
09/2022,1027000,"39,694.37",0.06%,9.930908,394201.0882,"1,337.19","13,279.53",220.80,"1,254.38","41,225.85",64.00
10/2022,1047000,"37,654.72",0.06%,9.734127,366535.8276,"2,089.87","20,343.05",358.10,"2,142.76","42,957.62",54.00
11/2022,1065000,"32,232.09",0.05%,10.441942,336565.5636,"1,522.46","15,897.39",239.98,"1,421.93","44,240.10",65.00
12/2022,1090000,"42,302.51",0.06%,8.023514,339414.7917,648.32,"5,201.78",108.05,639.94,"48,187.35",67.00
01/2023,1110000,"31,890.01",0.05%,8.52313,271802.728,789.45,"6,728.61",131.58,782.80,"51,361.35",62.00
02/2023,1128000,"27,297.55",0.04%,11.845124,323342.8695,634.80,"7,519.28",105.80,627.00,"66,562.35",82.00
03/2023,1150000,"31,650.79",0.05%,8.5587,31650.79015,"3,040.20","26,020.16",506.70,"2,421.00","77,443.35",107.00
04/2023,1170000,"27,222.40",0.04%,8.39,27222.39863,"2,176.20","18,258.32",362.70,"2,160.00","77,443.35",94.00
